param n_antigens :=13;
37 "'South Sudan'" 358148 313.592 0
38 'Sudan' 1339102 809.088 0
39 "'São Tomé'" 6556 2523.79 0
40 'Tajikistan' 267242 890.169 0
41 'Tanzania' 2102021 1211.77 0
42 'Togo' 257511 1075.57 0
43 'Uganda' 1625283 1074.68 0
44 'Yemen' 827534 587.408 0
45 'Zambia' 620362 1195.78 0
46 'Zimbabwe' 377918 1757.99 0
;

param Rbc (tr) :1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61:=
1 0.03372068066840402 0.053391077724973035 0.02810056722367002 0.07868158822627606 0.04777096428023904 0.04777096428023904 0.04777096428023904 0.053391077724973035 0.21918442434462615 0.3231565230722052 0.2950559558485352 0.33439674996167323 0.3231565230722052 0.22761459451172716 0.21075425417752514 0.22480453778936016 1.2926260922888209 1.2645255250651508 0.1376927793959831 0.16860340334202012 0.06744136133680805 0.07025141805917505 0.5873018549747033 0.6884638969799155 0.8711175839337706 0.49175992641422533 0.7868158822627606 0.6547432163115114 0.4130783381879493 0.3962179978537473 1.2560953548980498 0.8289667330982656 0.03653073739077103 0.03372068066840402 0.05058102100260604 0.03934079411313803 0.053391077724973035 0.03653073739077103 0.04777096428023904 0.03934079411313803 0.02529051050130302 0.8149164494864306 0.8570673003219356 0.8570673003219356 0.9694695692166158 0.9273187183811106 0.8149164494864306 0.23885482140119516 0.6603633297562455 0.2669553886248652 0.03091062394603702 0.03091062394603702 0.02529051050130302 0.03934079411313803 0.02810056722367002 0.02810056722367002 0.02529051050130302 0.2725755020695992 0.2725755020695992 0.4046481680208483 0.3596872604629763
2 0.2438264602176907 0.3860585620113436 0.2031887168480756 0.5689284071746117 0.3454208186417285 0.3454208186417285 0.3454208186417285 0.3860585620113436 1.5848719914149896 2.336670243752869 2.1334815269047938 2.4179457304920993 2.336670243752869 1.6458286064694123 1.5239153763605668 1.6255097347846048 9.346680975011475 9.143492258163402 0.9956247125555703 1.2191323010884534 0.4876529204353814 0.507971792120189 4.246644182124779 4.978123562777852 6.298850222290343 3.5558025448413226 5.6892840717461155 4.734297102560161 2.986874137666711 2.8649609075578657 9.082535643108978 5.99406714701823 0.2641453319024983 0.2438264602176907 0.365739690326536 0.28446420358730584 0.3860585620113436 0.2641453319024983 0.3454208186417285 0.28446420358730584 0.182869845163268 5.892472788594191 6.197255863866305 6.197255863866305 7.010010731258608 6.705227655986493 5.892472788594191 1.7271040932086423 4.774934845929776 1.9302928100567178 0.22350758853288313 0.22350758853288313 0.182869845163268 0.28446420358730584 0.2031887168480756 0.2031887168480756 0.182869845163268 1.970930553426333 1.970930553426333 2.925917522612288 2.6008155756553673
3 0.12104859727119435 0.1916602790127244 0.10087383105932864 0.2824467269661202 0.1714855128008587 0.1714855128008587 0.1714855128008587 0.1916602790127244 0.7868158822627633 1.1600490571822792 1.0591752261229508 1.2003985896060108 1.1600490571822792 0.817078031580562 0.7565537329449648 0.8069906484746291 4.640196228729117 4.539322397669789 0.4942817721907103 0.6052429863559717 0.2420971945423887 0.2521845776483216 2.1082630691399684 2.471408860953552 3.127088762839188 1.765292043538251 2.8244672696612017 2.350360263682357 1.482845316572131 1.4223210179365338 4.5090602483519895 2.975778016250195 0.13113598037712723 0.12104859727119435 0.18157289590679154 0.1412233634830601 0.1916602790127244 0.13113598037712723 0.1714855128008587 0.1412233634830601 0.09078644795339577 2.92534110072053 3.076651847309523 3.076651847309523 3.480147171546838 3.328836424957845 2.92534110072053 0.8574275640042933 2.370535029894223 0.958301395063622 0.1109612141652615 0.1109612141652615 0.09078644795339577 0.1412233634830601 0.10087383105932864 0.10087383105932864 0.09078644795339577 0.9784761612754878 0.9784761612754878 1.4525831672543323 1.2911850375594065
4 0.07262915836271651 0.11499616740763448 0.0605242986355971 0.16946803617967188 0.10289130768051508 0.10289130768051508 0.10289130768051508 0.11499616740763448 0.47208952935765736 0.6960294343093666 0.6355051356737695 0.7202391537636054 0.6960294343093666 0.4902468189483365 0.4539322397669782 0.4841943890847768 2.7841177372374664 2.723593438601869 0.2965690633144258 0.3631457918135826 0.14525831672543302 0.15131074658899274 1.2649578414839793 1.482845316572129 1.87625325770351 1.0591752261229492 1.6946803617967185 1.4102161582094124 0.8897071899432772 0.853392610761919 2.7054361490111902 1.7854668097501145 0.07868158822627623 0.07262915836271651 0.10894373754407477 0.08473401808983594 0.11499616740763448 0.07868158822627623 0.10289130768051508 0.08473401808983594 0.054471868772037385 1.7552046604323157 1.8459911083857112 1.8459911083857112 2.0880883029281 1.9973018549747041 1.7552046604323157 0.5144565384025753 1.4223210179365318 0.5749808370381724 0.0665767284991568 0.0665767284991568 0.054471868772037385 0.08473401808983594 0.0605242986355971 0.0605242986355971 0.054471868772037385 0.5870856967652918 0.5870856967652918 0.8715499003525982 0.7747110225356428
5 0.020751188103633283 0.032856047830752695 0.017292656753027737 0.04841943890847766 0.029397516480147153 0.029397516480147153 0.029397516480147153 0.032856047830752695 0.13488272267361634 0.19886555265981895 0.18157289590679124 0.20578261536103004 0.19886555265981895 0.14007051969952466 0.12969492564770801 0.1383412540242219 0.7954622106392758 0.7781695538862481 0.0847340180898359 0.1037559405181664 0.041502376207266566 0.04323164188256934 0.3614165261382796 0.4236700904491795 0.5360723593438598 0.30262149317798537 0.4841943890847766 0.4029189023455462 0.2542020542695077 0.24382646021769105 0.7729817568603398 0.5101333742143183 0.022480453778936055 0.020751188103633283 0.031126782155449922 0.02420971945423883 0.032856047830752695 0.022480453778936055 0.029397516480147153 0.02420971945423883 0.015563391077724961 0.5014870458378043 0.5274260309673459 0.5274260309673459 0.5965966579794569 0.5706576728499152 0.5014870458378043 0.14698758240073576 0.4063774336961518 0.16428023915376347 0.01902192242833051 0.01902192242833051 0.015563391077724961 0.02420971945423883 0.017292656753027737 0.017292656753027737 0.015563391077724961 0.16773877050436903 0.16773877050436903 0.24901425724359938 0.22134600643875502
6 0.041502376207266566 0.06571209566150539 0.034585313506055475 0.09683887781695533 0.058795032960294306 0.058795032960294306 0.058795032960294306 0.06571209566150539 0.2697654453472327 0.3977311053196379 0.3631457918135825 0.4115652307220601 0.3977311053196379 0.28014103939904933 0.25938985129541603 0.2766825080484438 1.5909244212785516 1.5563391077724962 0.1694680361796718 0.2075118810363328 0.08300475241453313 0.08646328376513868 0.7228330522765593 0.847340180898359 1.0721447186877195 0.6052429863559707 0.9683887781695532 0.8058378046910925 0.5084041085390154 0.4876529204353821 1.5459635137206795 1.0202667484286365 0.04496090755787211 0.041502376207266566 0.062253564310899845 0.04841943890847766 0.06571209566150539 0.04496090755787211 0.058795032960294306 0.04841943890847766 0.031126782155449922 1.0029740916756087 1.0548520619346917 1.0548520619346917 1.1931933159589139 1.1413153456998304 1.0029740916756087 0.2939751648014715 0.8127548673923036 0.32856047830752694 0.03804384485666102 0.03804384485666102 0.031126782155449922 0.04841943890847766 0.034585313506055475 0.034585313506055475 0.031126782155449922 0.33547754100873806 0.33547754100873806 0.49802851448719876 0.44269201287751003
7 0.146987582400736 0.23273033880116537 0.12248965200061335 0.3429710256017174 0.2082324084010427 0.2082324084010427 0.2082324084010427 0.23273033880116537 0.9554192856047842 1.4086309980070535 1.2861413460064401 1.4576268588072987 1.4086309980070535 0.9921661812049681 0.9186723900046001 0.9799172160049068 5.634523992028214 5.512034340027601 0.6001992948030054 0.7349379120036801 0.293975164801472 0.30622413000153337 2.5600337268128186 3.000996474015027 3.7971792120190138 2.1435689100107336 3.4297102560171737 2.854008891614291 1.8005978844090162 1.727104093208648 5.475287444427416 3.6134447340180937 0.15923654760079736 0.146987582400736 0.220481373601104 0.1714855128008587 0.23273033880116537 0.15923654760079736 0.2082324084010427 0.1714855128008587 0.110240686800552 3.552199908017787 3.735934386018707 3.735934386018707 4.2258929940211605 4.0421585160202405 3.552199908017787 1.0411620420052135 2.8785068220144137 1.1636516940058268 0.13473861720067468 0.13473861720067468 0.110240686800552 0.1714855128008587 0.12248965200061335 0.12248965200061335 0.110240686800552 1.1881496244059495 1.1881496244059495 1.763850988808832 1.5678675456078508
8 0.14352905105013053 0.22725433082937332 0.11960754254177544 0.33490111911697124 0.20333282232101826 0.20333282232101826 0.20333282232101826 0.22725433082937332 0.9329388318258485 1.3754867392304173 1.2558791966886422 1.4233297562471277 1.3754867392304173 0.9688210945883811 0.8970565690633158 0.9568603403342035 5.501946956921669 5.382339414379895 0.5860769584546996 0.7176452552506526 0.28705810210026106 0.2990188563544386 2.4997976391231065 2.9303847922734985 3.707833818795039 2.09313199448107 3.349011191169712 2.7868557412233677 1.758230875364099 1.6864663498390335 5.346457151617361 3.5284225049823754 0.15548980530430806 0.14352905105013053 0.21529357657519577 0.16745055955848562 0.22725433082937332 0.15548980530430806 0.20333282232101826 0.16745055955848562 0.10764678828759788 3.4686187337114873 3.6480300475241507 3.6480300475241507 4.126460217691252 3.947048903878589 3.4686187337114873 1.0166641116050912 2.8107772497317227 1.1362716541468665 0.13156829679595297 0.13156829679595297 0.10764678828759788 0.16745055955848562 0.11960754254177544 0.11960754254177544 0.10764678828759788 1.1601931626552218 1.1601931626552218 1.7223486126015661 1.5309765445347256
9 0.05965966579794569 0.09446113751341402 0.049716388164954745 0.1392058868618733 0.08451785988042307 0.08451785988042307 0.08451785988042307 0.09446113751341402 0.38778782768664705 0.5717384638969795 0.5220220757320249 0.5916250191629614 0.5717384638969795 0.40270274413613344 0.3728729112371606 0.39773110531963796 2.286953855587918 2.2372374674229634 0.24361030200827824 0.29829832898972847 0.11931933159589138 0.12429097041238686 1.0390725126475542 1.2180515100413913 1.541208033113597 0.870036792886708 1.3920588686187327 1.1583918442434455 0.7308309060248347 0.7010010731258619 2.2223225509734768 1.4666334508661651 0.06463130461444117 0.05965966579794569 0.08948949869691854 0.06960294343093665 0.09446113751341402 0.06463130461444117 0.08451785988042307 0.06960294343093665 0.04474474934845927 1.4417752567836875 1.5163498390311196 1.5163498390311196 1.7152153916909387 1.6406408094435065 1.4417752567836875 0.4225892994021153 1.1683351218764366 0.47230568756707003 0.05468802698145022 0.05468802698145022 0.04474474934845927 0.06960294343093665 0.049716388164954745 0.049716388164954745 0.04474474934845927 0.482248965200061 0.482248965200061 0.7159159895753483 0.6363697685114208
10 0.13920588686187332 0.22040932086463277 0.11600490571822777 0.3248137360110378 0.19720833972098722 0.19720833972098722 0.19720833972098722 0.22040932086463277 0.9048382646021766 1.3340564157596193 1.2180515100413916 1.3804583780469104 1.3340564157596193 0.939639736317645 0.8700367928867083 0.9280392457458222 5.336225663038477 5.2202207573202495 0.5684240380193161 0.6960294343093666 0.27841177372374665 0.2900122642955694 2.4245025295109603 2.8421201900965807 3.596152077265061 2.030085850068986 3.2481373601103773 2.702914303234707 1.705272114057948 1.6356691706270114 5.185419285604781 3.4221447186877194 0.1508063774336961 0.13920588686187332 0.20880883029280997 0.1624068680055189 0.22040932086463277 0.1508063774336961 0.19720833972098722 0.1624068680055189 0.10440441514640499 3.364142265828605 3.5381496244059467 3.5381496244059467 4.002169247278858 3.828161888701516 3.364142265828605 0.986041698604936 2.7261152843783525 1.1020466043231638 0.12760539629005055 0.12760539629005055 0.10440441514640499 0.1624068680055189 0.11600490571822777 0.11600490571822777 0.10440441514640499 1.1252475854668094 1.1252475854668094 1.6704706423424798 1.4848627931933154
11 0.22653380346466362 0.3586785221523841 0.18877816955388638 0.5285788747508818 0.3209228882416068 0.3209228882416068 0.3209228882416068 0.3586785221523841 1.4724697225203136 2.170948949869693 1.9821707803158068 2.2464602176912476 2.170948949869693 1.5291031733864795 1.4158362716541477 1.510225356431091 8.683795799478771 8.495017629924886 0.9250130308140431 1.132669017323318 0.45306760692932724 0.4719454238847159 3.9454637436762248 4.625065154070216 5.8521232561704775 3.303617967193011 5.285788747508818 4.398531350605552 2.7750390924421295 2.6617721907097973 8.438384179058719 5.568956001839648 0.24541162042005227 0.22653380346466362 0.3398007051969954 0.2642894373754409 0.3586785221523841 0.24541162042005227 0.3209228882416068 0.2642894373754409 0.1699003525984977 5.474566917062704 5.757734171393533 5.757734171393533 6.51284684960908 6.22967959527825 5.474566917062704 1.6046144412080339 4.43628698451633 1.7933926107619202 0.207655986509275 0.207655986509275 0.1699003525984977 0.2642894373754409 0.18877816955388638 0.18877816955388638 0.1699003525984977 1.8311482446726977 1.8311482446726977 2.718405641575963 2.4163605702897453
12 0.7824927180745057 1.2389468036179676 0.6520772650620882 1.8258163421738471 1.1085313506055499 1.1085313506055499 1.1085313506055499 1.2389468036179676 5.0862026674842875 7.498888548214013 6.846811283151926 7.759719454238849 7.498888548214013 5.2818258470029145 4.890579487965661 5.2166181204967055 29.99555419285605 29.34347692779397 3.195178598804232 3.912463590372529 1.5649854361490114 1.6301931626552204 13.628414839797642 15.97589299402116 20.214395216924732 11.411352138586542 18.258163421738466 15.193400275946654 9.585535796412696 9.194289437375442 29.147853748275338 19.2362793193316 0.8477004445807147 0.7824927180745057 1.1737390771117586 0.9129081710869236 1.2389468036179676 0.8477004445807147 1.1085313506055499 0.9129081710869236 0.5868695385558793 18.910240686800556 19.888356584393687 19.888356584393687 22.496665644642043 21.518549747048908 18.910240686800556 5.5426567530277495 15.323815728959072 6.194734018089838 0.717284991568297 0.717284991568297 0.5868695385558793 0.9129081710869236 0.6520772650620882 0.6520772650620882 0.5868695385558793 6.325149471102255 6.325149471102255 9.389912616894069 8.346588992794729
13 0.2749532423731416 0.43534263375747423 0.22912770197761803 0.6415575655373306 0.3895170933619507 0.3895170933619507 0.3895170933619507 0.43534263375747423 1.7871960754254206 2.634968572742607 2.4058408707649894 2.726619653533654 2.634968572742607 1.855934386018706 1.7184577648321353 1.8330216158209443 10.539874290970427 10.310746588992812 1.1227257396903283 1.374766211865708 0.5499064847462832 0.5728192549440451 4.788768971332217 5.613628698451642 7.102958761306159 4.009734784608315 6.4155756553733045 5.338675456078501 3.368177219070985 3.230700597884414 10.242008278399526 6.7592672083397325 0.29786601257090345 0.2749532423731416 0.41242986355971245 0.3207787827686653 0.43534263375747423 0.29786601257090345 0.3895170933619507 0.3207787827686653 0.20621493177985623 6.644703357350923 6.988394910317349 6.988394910317349 7.904905718227822 7.5612141652613944 6.644703357350923 1.9475854668097532 5.384500996474024 2.176713168787371 0.25204047217537984 0.25204047217537984 0.20621493177985623 0.3207787827686653 0.22912770197761803 0.22912770197761803 0.20621493177985623 2.2225387091828948 2.2225387091828948 3.2994389084776996 2.9328345853135107
14 0.052742603096734654 0.08350912156982987 0.04395216924727888 0.12306607389238086 0.0747186877203741 0.0747186877203741 0.0747186877203741 0.08350912156982987 0.34282692012877525 0.5054499463437071 0.46149777709642825 0.5230308140426186 0.5054499463437071 0.3560125709029589 0.3296412693545916 0.351617353978231 2.0217997853748284 1.9778476161275496 0.2153656293116665 0.26371301548367326 0.10548520619346931 0.10988042311819719 0.9186003372681285 1.0768281465583325 1.3625172466656452 0.7691629618273803 1.2306607389238085 1.0240855434615979 0.6460968879349995 0.6197255863866321 1.9646619653533657 1.296588992794727 0.05713782002146254 0.052742603096734654 0.07911390464510197 0.06153303694619043 0.08350912156982987 0.05713782002146254 0.0747186877203741 0.06153303694619043 0.039556952322550985 1.2746129081710873 1.3405411620420056 1.3405411620420056 1.5163498390311214 1.450421585160203 1.2746129081710873 0.37359343860187044 1.0328759773110536 0.4175456078491493 0.04834738617200676 0.04834738617200676 0.039556952322550985 0.06153303694619043 0.04395216924727888 0.04395216924727888 0.039556952322550985 0.4263360416986051 0.4263360416986051 0.6329112371608158 0.5625877663651696
15 0.08819254944044148 0.13963820328069904 0.0734937912003679 0.20578261536103015 0.12493944504062546 0.12493944504062546 0.12493944504062546 0.13963820328069904 0.5732515713628697 0.8451785988042309 0.771684807603863 0.8745761152843781 0.8451785988042309 0.5952997087229801 0.5512034340027593 0.5879503296029432 3.3807143952169234 3.307220604016556 0.36011957688180274 0.44096274720220746 0.17638509888088297 0.18373447800091977 1.5360202360876891 1.8005978844090138 2.278307527211405 1.2861413460064384 2.0578261536103013 1.7124053349685724 1.0803587306454083 1.0362624559251874 3.2851724666564452 2.1680668404108534 0.09554192856047829 0.08819254944044148 0.13228882416066223 0.10289130768051508 0.13963820328069904 0.09554192856047829 0.12493944504062546 0.10289130768051508 0.06614441208033112 2.131319944810669 2.241560631611221 2.241560631611221 2.535535796412693 2.425295109612141 2.131319944810669 0.6246972252031272 1.7271040932086459 0.6981910164034951 0.0808431703204047 0.0808431703204047 0.06614441208033112 0.10289130768051508 0.0734937912003679 0.0734937912003679 0.06614441208033112 0.7128897746435687 0.7128897746435687 1.0583105932852979 0.9407205273647092
16 0.07003525984976249 0.1108891614287906 0.05836271654146874 0.1634156063161125 0.09921661812049687 0.09921661812049687 0.09921661812049687 0.1108891614287906 0.45522918902345616 0.6711712402268905 0.6128085236854218 0.694516326843478 0.6711712402268905 0.4727380039858968 0.43772037406101555 0.4669017323317499 2.684684960907562 2.626322244366093 0.28597731105319685 0.35017629924881244 0.14007051969952497 0.14590679135367185 1.2197807757166965 1.4298865552659843 1.809244212785531 1.021347539475703 1.6341560631611247 1.3598512954162216 0.8579319331595905 0.8229143032347092 2.6088134294036527 1.7217001379733279 0.07587153150390936 0.07003525984976249 0.10505288977464373 0.08170780315805624 0.1108891614287906 0.07587153150390936 0.09921661812049687 0.08170780315805624 0.05252644488732187 1.6925187797025933 1.7800628545147965 1.7800628545147965 2.0135137206806717 1.9259696458684683 1.6925187797025933 0.4960830906024843 1.3715238387245154 0.554445807143953 0.06419898819561562 0.06419898819561562 0.05252644488732187 0.08170780315805624 0.05836271654146874 0.05836271654146874 0.05252644488732187 0.5661183504522468 0.5661183504522468 0.8404231181971499 0.7470427717307999
17 0.20318871684807585 0.3217154683427868 0.1693239307067299 0.4741070059788437 0.28785068220144083 0.28785068220144083 0.28785068220144083 0.3217154683427868 1.3207266595124931 1.9472252031273936 1.777901272420664 2.0149547754100854 1.9472252031273936 1.3715238387245121 1.2699294803004741 1.3545914456538393 7.788900812509574 7.619576881802844 0.8296872604629765 1.0159435842403792 0.4063774336961517 0.4233098267668247 3.5388701517706544 4.148436302314883 5.249041851908626 2.9631687873677732 4.741070059788436 3.9452475854668063 2.489061781388929 2.387467422964891 7.568779702590826 4.995055955848532 0.22012110991874886 0.20318871684807585 0.3047830752721138 0.23705350298942185 0.3217154683427868 0.22012110991874886 0.28785068220144083 0.23705350298942185 0.1523915376360569 4.910393990495167 5.1643798865552615 5.1643798865552615 5.8416756093821816 5.587689713322086 4.910393990495167 1.439253411007204 3.9791123716081525 1.6085773417139337 0.18625632377740287 0.18625632377740287 0.1523915376360569 0.23705350298942185 0.1693239307067299 0.1693239307067299 0.1523915376360569 1.6424421278552799 1.6424421278552799 2.4382646021769103 2.1673463130461426
18 0.10202667484286371 0.16154223516786753 0.08502222903571977 0.23806224130001533 0.1445377893607236 0.1445377893607236 0.1445377893607236 0.16154223516786753 0.6631733864786141 0.9777556339107771 0.8927334048750575 1.0117645255250651 0.9777556339107771 0.6886800551893301 0.6376667177678982 0.6801778322857581 3.9110225356431085 3.826000306607389 0.41660892227502677 0.5101333742143185 0.20405334968572741 0.21255557258929939 1.7769645868465427 2.083044611375134 2.6356891001073124 1.4878890081250957 2.380622413000153 1.9810179365322704 1.2498267668250804 1.1988134294036485 3.8004936378966727 2.508155756553733 0.11052889774643568 0.10202667484286371 0.15304001226429556 0.11903112065000766 0.16154223516786753 0.11052889774643568 0.1445377893607236 0.11903112065000766 0.07652000613214778 2.4656446420358726 2.5931779855894526 2.5931779855894526 2.9332669017323316 2.8057335581787517 2.4656446420358726 0.7226889468036178 1.9980223823394143 0.8077111758393376 0.09352445193929174 0.09352445193929174 0.07652000613214778 0.11903112065000766 0.08502222903571977 0.08502222903571977 0.07652000613214778 0.8247156216464816 0.8247156216464816 1.2243200981143645 1.088284531657213
